;ID;Gender;Ever_Married;Age;Graduated;Profession;Work_Experience;Spending_Score;Family_Size;Var_1
3;459000;M;Yes;59;No;Executive;11.0;High;2.0;Cat_6
5;459003;M;Yes;47;Yes;Doctor;0.0;High;5.0;Cat_4
20;459056;M;Yes;63;No;Executive;;High;3.0;Cat_6
21;459057;M;Yes;69;No;Lawyer;;High;;Cat_6
23;459059;M;Yes;79;No;Executive;;High;2.0;Cat_6
24;459061;F;Yes;35;Yes;Healthcare;9.0;High;3.0;Cat_6
25;459064;M;Yes;27;No;Executive;5.0;High;4.0;Cat_6
28;459077;F;Yes;79;No;Lawyer;1.0;High;2.0;Cat_6
29;459079;M;Yes;87;Yes;Lawyer;;High;2.0;Cat_6
39;459117;M;Yes;68;Yes;Artist;0.0;High;2.0;Cat_6
41;459119;M;Yes;57;Yes;Executive;8.0;High;3.0;Cat_6
44;459123;F;Yes;86;No;Artist;1.0;High;2.0;Cat_6
45;459130;F;Yes;74;No;Lawyer;1.0;High;2.0;Cat_6
49;459143;M;Yes;50;No;Artist;0.0;High;4.0;Cat_6
50;459144;M;Yes;80;Yes;Lawyer;;High;2.0;Cat_6
54;459161;M;Yes;50;Yes;Executive;3.0;High;5.0;Cat_6
55;459162;F;Yes;83;Yes;Lawyer;0.0;High;2.0;Cat_6
62;459181;M;Yes;62;No;Artist;1.0;High;3.0;Cat_6
67;459194;F;Yes;89;Yes;Lawyer;0.0;High;2.0;Cat_6
69;459208;F;Yes;57;Yes;Artist;0.0;High;2.0;Cat_3
71;459210;F;Yes;71;Yes;Artist;1.0;High;2.0;Cat_6
75;459220;F;Yes;80;Yes;Lawyer;1.0;High;2.0;Cat_6
82;459236;F;Yes;78;No;Lawyer;0.0;High;2.0;Cat_6
86;459258;F;Yes;83;Yes;Lawyer;1.0;High;;Cat_6
90;459270;M;Yes;69;Yes;Homemaker;1.0;High;2.0;Cat_6
91;459284;F;Yes;71;Yes;Lawyer;1.0;High;2.0;Cat_6
108;459339;M;Yes;29;Yes;Healthcare;8.0;High;2.0;Cat_6
109;459344;F;Yes;88;Yes;Artist;1.0;High;2.0;Cat_6
111;459349;F;Yes;50;Yes;Artist;1.0;High;4.0;Cat_6
114;459354;F;Yes;50;Yes;Artist;;High;3.0;Cat_6
122;459375;M;Yes;22;No;Executive;0.0;High;4.0;Cat_6
127;459386;M;Yes;65;No;Lawyer;1.0;High;2.0;Cat_6
131;459398;F;Yes;58;No;Lawyer;;High;2.0;Cat_6
134;459405;F;Yes;78;No;Doctor;1.0;High;2.0;Cat_6
136;459409;F;Yes;76;Yes;Lawyer;0.0;High;2.0;Cat_6
137;459410;F;Yes;88;Yes;Lawyer;1.0;High;2.0;Cat_6
139;459413;F;Yes;79;Yes;Artist;;High;2.0;Cat_6
141;459418;M;Yes;69;No;Executive;0.0;High;2.0;Cat_6
168;459485;F;Yes;79;Yes;Lawyer;;High;2.0;Cat_6
171;459499;F;Yes;79;No;Lawyer;;High;2.0;Cat_6
172;459503;M;Yes;42;Yes;Healthcare;6.0;High;4.0;Cat_6
174;459507;M;Yes;67;No;Lawyer;;High;2.0;Cat_1
176;459512;M;Yes;67;Yes;Lawyer;1.0;High;2.0;Cat_6
