ID,Gender,Ever_Married,Age,Graduated,Profession,Spending_Score,Age_Category,Family_Size_Cat
459000,M,Yes,59,No,Executive,High,Over 53,2 people
459003,M,Yes,47,Yes,Doctor,High,Between 41 and 53,5 or more people
459056,M,Yes,63,No,Executive,High,Over 53,3 or 4 people
459057,M,Yes,69,No,Lawyer,High,Over 53,2 people
459059,M,Yes,79,No,Executive,High,Over 53,2 people
459061,F,Yes,35,Yes,Healthcare,High,Between 30 and 41,3 or 4 people
459064,M,Yes,27,No,Executive,High,Under 30,3 or 4 people
459077,F,Yes,79,No,Lawyer,High,Over 53,2 people
459079,M,Yes,87,Yes,Lawyer,High,Over 53,2 people
459117,M,Yes,68,Yes,Artist,High,Over 53,2 people
459119,M,Yes,57,Yes,Executive,High,Over 53,3 or 4 people
459123,F,Yes,86,No,Artist,High,Over 53,2 people
459130,F,Yes,74,No,Lawyer,High,Over 53,2 people
459143,M,Yes,50,No,Artist,High,Between 41 and 53,3 or 4 people
459144,M,Yes,80,Yes,Lawyer,High,Over 53,2 people
459161,M,Yes,50,Yes,Executive,High,Between 41 and 53,5 or more people
459162,F,Yes,83,Yes,Lawyer,High,Over 53,2 people
459181,M,Yes,62,No,Artist,High,Over 53,3 or 4 people
459194,F,Yes,89,Yes,Lawyer,High,Over 53,2 people
459208,F,Yes,57,Yes,Artist,High,Over 53,2 people
459210,F,Yes,71,Yes,Artist,High,Over 53,2 people
459220,F,Yes,80,Yes,Lawyer,High,Over 53,2 people
459236,F,Yes,78,No,Lawyer,High,Over 53,2 people
459258,F,Yes,83,Yes,Lawyer,High,Over 53,2 people
459270,M,Yes,69,Yes,Homemaker,High,Over 53,2 people
459284,F,Yes,71,Yes,Lawyer,High,Over 53,2 people
459339,M,Yes,29,Yes,Healthcare,High,Under 30,2 people
459344,F,Yes,88,Yes,Artist,High,Over 53,2 people
459349,F,Yes,50,Yes,Artist,High,Between 41 and 53,3 or 4 people
459354,F,Yes,50,Yes,Artist,High,Between 41 and 53,3 or 4 people
459375,M,Yes,22,No,Executive,High,Under 30,3 or 4 people
459386,M,Yes,65,No,Lawyer,High,Over 53,2 people
459398,F,Yes,58,No,Lawyer,High,Over 53,2 people
459405,F,Yes,78,No,Doctor,High,Over 53,2 people
459409,F,Yes,76,Yes,Lawyer,High,Over 53,2 people
459410,F,Yes,88,Yes,Lawyer,High,Over 53,2 people
459413,F,Yes,79,Yes,Artist,High,Over 53,2 people
459418,M,Yes,69,No,Executive,High,Over 53,2 people
459485,F,Yes,79,Yes,Lawyer,High,Over 53,2 people
459499,F,Yes,79,No,Lawyer,High,Over 53,2 people
459503,M,Yes,42,Yes,Healthcare,High,Between 41 and 53,3 or 4 people
459507,M,Yes,67,No,Lawyer,High,Over 53,2 people
459512,M,Yes,67,Yes,Lawyer,High,Over 53,2 people
459541,M,Yes,59,Yes,Artist,High,Over 53,2 people
459571,F,Yes,50,Yes,Executive,High,Between 41 and 53,3 or 4 people
459597,F,Yes,68,Yes,Artist,High,Over 53,2 people
459603,F,Yes,79,No,Lawyer,High,Over 53,2 people
459632,F,Yes,50,No,Marketing,High,Between 41 and 53,3 or 4 people
459692,F,Yes,72,Yes,Lawyer,High,Over 53,2 people
459693,F,Yes,50,Yes,Artist,High,Between 41 and 53,3 or 4 people
459711,M,Yes,42,No,Executive,High,Between 41 and 53,5 or more people
459727,M,Yes,82,No,Lawyer,High,Over 53,2 people
459742,F,Yes,84,No,Lawyer,High,Over 53,2 people
459748,M,Yes,51,No,Executive,High,Between 41 and 53,2 people
459756,F,Yes,62,No,Lawyer,High,Over 53,3 or 4 people
459793,M,Yes,37,Yes,Artist,High,Between 30 and 41,2 people
459804,M,Yes,46,No,Artist,High,Between 41 and 53,3 or 4 people
459819,M,Yes,72,Yes,Entertainment,High,Over 53,2 people
459821,M,,71,No,Executive,High,Over 53,1 person
459861,F,Yes,74,No,Lawyer,High,Over 53,2 people
459864,F,Yes,68,No,Artist,High,Over 53,2 people
459867,M,Yes,49,Yes,Marketing,High,Between 41 and 53,2 people
459925,M,Yes,67,No,Executive,High,Over 53,2 people
460081,M,Yes,41,Yes,Artist,High,Between 30 and 41,2 people
460088,F,Yes,25,Yes,Homemaker,High,Under 30,2 people
460134,M,Yes,40,Yes,Entertainment,High,Between 30 and 41,3 or 4 people
460168,M,Yes,83,Yes,Executive,High,Over 53,2 people
460171,F,Yes,62,Yes,Artist,High,Over 53,2 people
460222,F,,73,Yes,Lawyer,High,Over 53,2 people
460265,M,Yes,47,Yes,Executive,High,Between 41 and 53,3 or 4 people
460305,F,,49,Yes,Entertainment,High,Between 41 and 53,1 person
460370,F,Yes,27,Yes,Executive,High,Under 30,2 people
460422,M,Yes,52,Yes,Entertainment,High,Between 41 and 53,2 people
460434,M,,57,Yes,Artist,High,Over 53,3 or 4 people
460450,M,Yes,50,Yes,Executive,High,Between 41 and 53,3 or 4 people
460508,M,Yes,31,Yes,Healthcare,High,Between 30 and 41,3 or 4 people
460545,M,Yes,78,No,Lawyer,High,Over 53,3 or 4 people
460622,F,Yes,71,Yes,Lawyer,High,Over 53,3 or 4 people
460626,M,Yes,47,No,Doctor,High,Between 41 and 53,3 or 4 people
460633,M,Yes,35,Yes,,High,Between 30 and 41,2 people
460727,M,Yes,73,No,Executive,High,Over 53,3 or 4 people
460769,F,Yes,83,No,Lawyer,High,Over 53,2 people
460802,M,Yes,68,Yes,Lawyer,High,Over 53,2 people
460811,F,Yes,45,No,Engineer,High,Between 41 and 53,2 people
460813,F,Yes,86,No,Lawyer,High,Over 53,2 people
460815,M,Yes,62,Yes,Artist,High,Over 53,2 people
460906,F,Yes,89,Yes,Lawyer,High,Over 53,3 or 4 people
460907,M,Yes,83,No,Lawyer,High,Over 53,3 or 4 people
460962,M,Yes,61,Yes,Executive,High,Over 53,3 or 4 people
460975,M,Yes,79,,Lawyer,High,Over 53,2 people
460977,M,Yes,42,Yes,Executive,High,Between 41 and 53,3 or 4 people
461000,M,Yes,60,No,Marketing,High,Over 53,2 people
461023,M,Yes,65,No,Lawyer,High,Over 53,2 people
461037,M,Yes,40,Yes,Healthcare,High,Between 30 and 41,5 or more people
461038,F,Yes,46,Yes,Engineer,High,Between 41 and 53,5 or more people
461041,F,Yes,65,No,Lawyer,High,Over 53,5 or more people
461050,M,Yes,49,Yes,,High,Between 41 and 53,3 or 4 people
